id,BusinessSector,BusinessFunction,MeasuringElt,Rating,SUbCategory,AsIsQuestions,ToBeQuestions,MAXIMUM RATING
287,Energy,Human Resources (HR),Human Resources,88,Stakeholder Engagement,,,5
288,Energy,Human Resources (HR),Worker Enablement,87,Quick Decision,,,5
289,Energy,Human Resources (HR),Worker Enablement,87,Making Employee,,,5
290,Energy,Human Resources (HR),Worker Enablement,87,Enablement,,,5
291,Energy,Human Resources (HR),Worker Enablement,87,Employee Effectiveness,,,5
292,Energy,Human Resources (HR),Culture,85,Work Transformation,,,5
293,Energy,Human Resources (HR),Culture,85,Changing Behaviour,,,5
294,Energy,Human Resources (HR),Culture,85,Departmental Transformation,,,5
295,Energy,Human Resources (HR),Culture,85,People Transformation,,,5
296,Energy,"Marketing and sales,Corporate Development and Strategy",Customer Experience,77,Customer Satisfaction,,,5
297,Energy,"Marketing and sales,Corporate Development and Strategy",Customer Experience,77,Mine to Customer,,,5
298,Energy,"Corporate Development and Strategy, Supply Chain and Logistics",Unified Data ,63,Integrated Operations Centres,,,5
299,Energy,"Corporate Development and Strategy, Supply Chain and Logistics",Unified Data ,63,Realtime data,,,5
300,Energy,"Corporate Development and Strategy, Supply Chain and Logistics",Unified Data ,63,Integration,,,5
301,Energy,"Corporate Development and Strategy, Supply Chain and Logistics",Unified Data ,63,Data-Driven Mine,,,5
302,Energy,"Corporate Development and Strategy, Supply Chain and Logistics",Unified Data ,63,Eliminating Silos,,,5
303,Energy,"Corporate Development and Strategy, Supply Chain and Logistics",Unified Data ,63,Single Platform,,,5
304,Energy,Human Resources (HR),Performance Management,99,Value Chain Optimisation,,,5
305,Energy,Human Resources (HR),Performance Management,99,Business Intelligence,,,5
306,Energy,Human Resources (HR),Performance Management,99,Business Improvement,,,5
307,Energy,Human Resources (HR),Performance Management,99,Shareholder Returns,,,5
308,Energy,Human Resources (HR),Performance Management,99,Key Performance Indicators,,,5
309,Energy,Community and Stakeholder Relations,Stakeholder Involvement,55,Labour,,,5
310,Energy,Community and Stakeholder Relations,Stakeholder Involvement,55,Unions,,,5
311,Energy,Community and Stakeholder Relations,Stakeholder Involvement,55,Employees,,,5
312,Energy,"operations,Human Resources (HR)",Ease of Use and Adoption,53,Practicality of technologies,,,5
313,Energy,"operations,Human Resources (HR)",Ease of Use and Adoption,53,Project Value Realisation,,,5
314,Energy,"operations,Human Resources (HR)",Ease of Use and Adoption,53,Motivation (No Incentives),,,5
315,Energy,Corporate Development and Strategy, Change Management,52,Ineffective change management,,,5
316,Energy,Corporate Development and Strategy, Change Management,52,communication,,,5
317,Energy,Corporate Development and Strategy, Change Management,52,Change Resistance,,,5
318,Energy,Corporate Development and Strategy, Change Management,52,Reskilling,,,5
319,Energy,"operations,Safety, Health, Environment and Quality(SHEQ)",Worker Safety,50,Safety message announcement,,,5
320,Energy,"operations,Safety, Health, Environment and Quality(SHEQ)",Worker Safety,50,Monitoring of staff and visitor presence,,,5
321,Energy,Safety and Compliance,Contract management,51,Digitally update and follow-up contracts towards clients,,,5
322,Energy,Safety and Compliance,Contract management,51,Digitally track sub-contractor and supplier,,,5
323,Energy,Safety and Compliance,Contract management,51,payment management,,,5
324,Energy,operations,Quality control,54,Collect and monitor progress reports,,,5
325,Energy,operations,Quality control,54,Quality inspections with mobile devices,,,5
326,Energy,operations,Scheduling,57,"Create, assign, and prioritize tasks in real time and distribute to mobile devices",,,5
327,Energy,operations,Scheduling,57,Plan and simulate site progress in 4D-software,,,5
328,Energy,operations,Scheduling,57,Maintain a digital construction site disposition plan,,,5
329,Energy,operations,Logistics,52,"Identify, track and locate material and equipment on-site with digital tools",,,5
330,Energy,operations,Logistics,52,"Digitally monitor procurement orders, receipts, use, and quality issues",,,5
331,Energy,operations,Logistics,52,Maintain digital bill of quantities,,,5
332,Energy,operations,Design management,50,Visualize drawings and 3D models on-site on mobile platforms,,,5
333,Energy,operations,Design management,50,"Update digital drawings, models and technical information with notes and asbuilt records",,,5
334,Energy,operations,Ventiltion requirements,96,Dust control measures,,,5
335,Energy,operations,Ventiltion requirements,96,control measures,,,5
336,Energy,operations,Ventiltion requirements,96,Satbilization of haul road surfaces,,,5
337,Energy,operations,Ventiltion requirements,96,Utilization of fog cannons for visible dust,,,5
338,Energy,operations,Ventiltion requirements,96,Dust supression installation systems,,,5
339,Energy,"operations,Power Generation",Mineral processing,97,Comminution,,,5
340,Energy,"operations,Power Generation",Mineral processing,97,Ore characterization,,,5
341,Energy,"operations,Power Generation",Mineral processing,97,Process facilities,,,5
342,Energy,"operations,Power Generation",Mineral processing,97,Plant operation and mainatainance philosophy,,,5
343,Energy,"operations,Power Generation",Mineral processing,97,Expandability and expansion options,,,5
344,Energy,"operations,Power Generation",Mineral processing,97,Classification,,,5
345,Energy,"operations,Power Generation",Mineral processing,97,Gravity Separation,,,5
346,Energy,"operations,Power Generation",Mineral processing,97,Flotation,,,5
347,Energy,"operations,Power Generation",Mineral processing,97,Magnetic Separation,,,5
348,Energy,"operations,Power Generation",Mineral processing,97,Leaching,,,5
349,Energy,"operations,Power Generation",Mineral processing,97,Dewatering,,,5
350,Energy,"operations,Power Generation",Mineral processing,97,Smelting and Refining,,,5
351,Energy,operations,Mine access,89,Blind splot,,,5
352,Energy,operations,Mine access,89,Intersections,,,5
353,Energy,operations,Mine access,89,Safety berms and ditches,,,5
354,Energy,operations,Mine access,89,Equipment selection process,,,5
355,Energy,operations,Mine access,89,Material handling,,,5
356,Energy,operations,Mine access,89,haul road cross-sections,,,5
357,Energy,operations,Mine access,89,drainage requirements,,,5
358,Energy,operations,Mine access,89,road construction materials,,,5
359,Energy,"Exploration and Geology,Marketing and sales",Market analysis,78,Product shipping storage and distribution,,,5
